name,,age,Development,position,passing,dribbling,shooting,penalty taking,tackling,intercepting,Saving,penalty saving,valuation,sell-on valuation,group,Trait,,,
Jack Delmas,France,29,Peak,mid,4,3,4,3,3,5,,,"35,000,000","21,000,000",5,,,,
Viktor Broome,Scotland,24,Developing,mid,3,4,3,3,4,3,,,"27,000,000","16,000,000",5,Versatile,,,
Sven Belluno,Italy,21,Developing,mid,4,2,3,3,4,5,,,"30,000,000","18,000,000",5,Playmaker,,,
Timo Tredegar,Wales,28,Peak,mid,3,4,2,3,5,4,,,"30,000,000","18,000,000",5,,,,
Yaw Muirden,Scotland,29,Peak,for,6,6,6,6,4,3,,,"75,000,000","45,000,000",5,Marksman,,,
Wei Albrechtz,Germany,31,Declining,for,6,6,5,6,3,3,,,"70,000,000","42,000,000",5,Playmaker,,,
Timo Roldan,Brazil,25,Peak,for,5,6,6,5,4,4,,,"70,000,000","42,000,000",5,Marksman,,,
Agustin Coly,Senegal,23,Developing,for,6,5,5,5,4,3,,,"65,000,000","39,000,000",5,Playmaker,,,
Seung-ho Albrechtz,Germany,24,Developing,for,5,4,5,4,4,4,,,"55,000,000","33,000,000",5,,,,
Dylan Calderon,Scotland,27,Peak,for,4,5,6,3,2,2,,,"60,000,000","36,000,000",5,Resilient,,,
Jonas Brenner,Germany,26,Peak,for,4,5,4,6,3,4,,,"55,000,000","33,000,000",5,,,,
Chinedu Kobina,Ghana,22,Developing,for,5,4,5,3,4,3,,,"50,000,000","30,000,000",5,Resilient,,,
Sven Takase,Japan,27,Peak,for,6,4,4,3,3,4,,,"45,000,000","27,000,000",5,,,,
Yaw Morio,Japan,29,Declining,for,3,5,5,4,4,4,,,"40,000,000","24,000,000",5,Marksman,,,
Hiroto Rim,South Korea,21,Developing,for,5,4,4,5,3,4,,,"50,000,000","30,000,000",5,,,,
